a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.16";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.16";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"/var/www/html/academico/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:55:"/var/www/html/academico/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"/var/www/html/academico/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"/var/www/html/academico/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"/var/www/html/academico/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"/var/www/html/academico/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:14:"190.152.10.220";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"es-ES,es;q=0.8";s:6:"cookie";s:400:"_csrf=bcd68b5f2c5377bc6f95c8cee416578e7d421a4a94c0c7eaee6d600bebf1392ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22qmiMAu3A9RyE58F2j_T06B0IFUMsFpuO%22%3B%7D; _identity=8e372391539d20878ff30ca7f0d514577156f3f889449baf0f4549b3771a5a7ba%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%2208002769902%22%2Cnull%2C2592000%5D%22%3B%7D; PHPSESSID=89cpm4a8crjbrrdnf45h03k5e3";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.4.16";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:45:"app\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"UNIQUE_ID";s:27:"V5ph7IkIzJ7WJj0PB6lUxgAAAAk";s:9:"HTTP_HOST";s:14:"190.152.10.220";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"es-ES,es;q=0.8";s:11:"HTTP_COOKIE";s:400:"_csrf=bcd68b5f2c5377bc6f95c8cee416578e7d421a4a94c0c7eaee6d600bebf1392ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22qmiMAu3A9RyE58F2j_T06B0IFUMsFpuO%22%3B%7D; _identity=8e372391539d20878ff30ca7f0d514577156f3f889449baf0f4549b3771a5a7ba%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%2208002769902%22%2Cnull%2C2592000%5D%22%3B%7D; PHPSESSID=89cpm4a8crjbrrdnf45h03k5e3";s:4:"PATH";s:49:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:63:"Apache/2.4.6 (CentOS) PHP/5.4.16 mod_perl/2.0.9dev Perl/v5.16.3";s:11:"SERVER_NAME";s:14:"190.152.10.220";s:11:"SERVER_ADDR";s:14:"190.152.10.220";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:14:"190.152.10.218";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:9:"webmaster";s:15:"SCRIPT_FILENAME";s:37:"/var/www/html/academico/web/index.php";s:11:"REMOTE_PORT";s:5:"54552";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:15:"/academico/web/";s:11:"SCRIPT_NAME";s:24:"/academico/web/index.php";s:8:"PHP_SELF";s:24:"/academico/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1469735404.536;s:12:"REQUEST_TIME";i:1469735404;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"bcd68b5f2c5377bc6f95c8cee416578e7d421a4a94c0c7eaee6d600bebf1392ea:2:{i:0;s:5:"_csrf";i:1;s:32:"qmiMAu3A9RyE58F2j_T06B0IFUMsFpuO";}";s:9:"_identity";s:130:"8e372391539d20878ff30ca7f0d514577156f3f889449baf0f4549b3771a5a7ba:2:{i:0;s:9:"_identity";i:1;s:28:"["08002769902",null,2592000]";}";s:9:"PHPSESSID";s:26:"89cpm4a8crjbrrdnf45h03k5e3";}s:5:"FILES";a:0:{}s:7:"SESSION";a:23:{s:7:"__flash";a:0:{}s:4:"__id";s:11:"08002769902";s:3:"url";s:154:"/academico/web/index.php?r=notasalumnoasignatura%2Findex&NotasalumnoasignaturaSearch%5BCIInfPer%5D=0803084094&NotasalumnoasignaturaSearch%5Bcarrera%5D=197";s:43:"68c97ef5c37f8a9063a23d2f9305ab72__returnUrl";s:50:"/siad_varios/index.php?r=Informacionpersonal/admin";s:36:"68c97ef5c37f8a9063a23d2f9305ab72__id";s:11:"08002769902";s:38:"68c97ef5c37f8a9063a23d2f9305ab72__name";s:11:"08002769902";s:40:"68c97ef5c37f8a9063a23d2f9305ab72__states";a:0:{}s:21:"securimage_code_value";s:1:"6";s:21:"securimage_code_ctime";i:1469735392;s:12:"acceso_login";s:11:"08030484122";s:18:"acceso_contrasenia";s:8:"09062012";s:9:"acceso_tp";s:1:"A";s:13:"autentificado";s:2:"SI";s:12:"ultimoAcceso";s:18:"2016-7-28 14:47:31";s:6:"espera";i:1200;s:7:"usuario";s:11:"08030484122";s:6:"perfil";s:7:"secacad";s:10:"nombperfil";s:15:"Sec. Académica";s:5:"nivel";s:1:"2";s:9:"num_unico";s:10:"0803048412";s:6:"idcarr";s:11:"'056','601'";s:7:"nombusu";s:28:"QUIÑONEZ QUIÑONEZ GABRIELA";s:10:"id_actdist";s:0:"";}}s:3:"log";a:1:{s:8:"messages";a:49:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1469735404.560492;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1469735404.5605619;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1469735404.568563;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1469735404.5725789;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1469735404.5732119;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1469735404.576571;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1469735404.5766301;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1469735404.57951;i:4;a:0:{}}i:8;a:5:{i:0;s:61:"Running action: app\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1469735404.58375;i:4;a:0:{}}i:9;a:5:{i:0;s:65:"Rendering view file: /var/www/html/academico/views/site/index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469735404.5862131;i:4;a:1:{i:0;a:5:{s:4:"file";s:54:"/var/www/html/academico/controllers/SiteController.php";s:4:"line";i:52;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:67:"Rendering view file: /var/www/html/academico/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469735404.592279;i:4;a:1:{i:0;a:5:{s:4:"file";s:54:"/var/www/html/academico/controllers/SiteController.php";s:4:"line";i:52;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1469735404.607898;i:4;a:2:{i:0;a:5:{s:4:"file";s:46:"/var/www/html/academico/views/layouts/main.php";s:4:"line";i:56;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:54:"/var/www/html/academico/controllers/SiteController.php";s:4:"line";i:52;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:32:"SHOW FULL COLUMNS FROM `usuario`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1469735404.6309459;i:4;a:3:{i:0;a:5:{s:4:"file";s:42:"/var/www/html/academico/models/Usuario.php";s:4:"line";i:78;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:46:"/var/www/html/academico/views/layouts/main.php";s:4:"line";i:56;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:54:"/var/www/html/academico/controllers/SiteController.php";s:4:"line";i:52;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:55:"Opening DB connection: mysql:host=localhost;dbname=siad";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1469735404.6311109;i:4;a:3:{i:0;a:5:{s:4:"file";s:42:"/var/www/html/academico/models/Usuario.php";s:4:"line";i:78;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:46:"/var/www/html/academico/views/layouts/main.php";s:4:"line";i:56;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:54:"/var/www/html/academico/controllers/SiteController.php";s:4:"line";i:52;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;s:7590:"exception 'PDOException' with message 'SQLSTATE[42000] [1049] Unknown database 'siad'' in /var/www/html/academico/vendor/yiisoft/yii2/db/Connection.php:600
Stack trace:
#0 /var/www/html/academico/vendor/yiisoft/yii2/db/Connection.php(600): PDO->__construct('mysql:host=loca...', 'usuario', 'usuario', NULL)
#1 /var/www/html/academico/vendor/yiisoft/yii2/db/Connection.php(542): yii\db\Connection->createPdoInstance()
#2 /var/www/html/academico/vendor/yiisoft/yii2/db/Connection.php(858): yii\db\Connection->open()
#3 /var/www/html/academico/vendor/yiisoft/yii2/db/Connection.php(845): yii\db\Connection->getMasterPdo()
#4 /var/www/html/academico/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#5 /var/www/html/academico/vendor/yiisoft/yii2/db/Command.php(834): yii\db\Command->prepare('<span class="ke...')
#6 /var/www/html/academico/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 /var/www/html/academico/vendor/yiisoft/yii2/db/mysql/Schema.php(198): yii\db\Command->queryAll()
#8 /var/www/html/academico/vendor/yiisoft/yii2/db/mysql/Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 /var/www/html/academico/vendor/yiisoft/yii2/db/Schema.php(146): yii\db\mysql\Schema->loadTableSchema('<span class="st...')
#10 /var/www/html/academico/vendor/yiisoft/yii2/db/ActiveRecord.php(296): yii\db\Schema->getTableSchema('<span class="st...')
#11 /var/www/html/academico/vendor/yiisoft/yii2/db/ActiveRecord.php(320): yii\db\ActiveRecord::getTableSchema()
#12 /var/www/html/academico/vendor/yiisoft/yii2/db/ActiveRecord.php(176): yii\db\ActiveRecord::primaryKey()
#13 /var/www/html/academico/vendor/yiisoft/yii2/db/BaseActiveRecord.php(102): yii\db\ActiveRecord::findByCondition('<span class="st...')
#14 /var/www/html/academico/models/Usuario.php(78): yii\db\BaseActiveRecord::findOne('<span class="st...')
#15 /var/www/html/academico/vendor/yiisoft/yii2/web/User.php(614): app\models\Usuario::findIdentity('<span class="st...')
#16 /var/www/html/academico/vendor/yiisoft/yii2/web/User.php(176): yii\web\User->renewAuthStatus()
#17 /var/www/html/academico/vendor/yiisoft/yii2/web/User.php(346): yii\web\User->getIdentity()
#18 /var/www/html/academico/vendor/yiisoft/yii2/base/Component.php(130): yii\web\User->getIsGuest()
#19 /var/www/html/academico/views/layouts/main.php(56): yii\base\Component->__get('<span class="st...')
#20 /var/www/html/academico/vendor/yiisoft/yii2/base/View.php(325): require('/var/www/html/a...')
#21 /var/www/html/academico/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#22 /var/www/html/academico/vendor/yiisoft/yii2/base/Controller.php(392): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(app\controllers\SiteController))
#23 /var/www/html/academico/vendor/yiisoft/yii2/base/Controller.php(378): yii\base\Controller->renderContent('<span class="st...')
#24 /var/www/html/academico/controllers/SiteController.php(52): yii\base\Controller->render('<span class="st...')
#25 [internal function]: app\controllers\SiteController->actionIndex()
#26 /var/www/html/academico/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#27 /var/www/html/academico/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#28 /var/www/html/academico/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#29 /var/www/html/academico/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#30 /var/www/html/academico/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#31 /var/www/html/academico/web/index.php(12): yii\base\Application->run()
#32 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[42000] [1049] Unknown database 'siad'' in /var/www/html/academico/vendor/yiisoft/yii2/db/Connection.php:547
Stack trace:
#0 /var/www/html/academico/vendor/yiisoft/yii2/db/Connection.php(858): yii\db\Connection->open()
#1 /var/www/html/academico/vendor/yiisoft/yii2/db/Connection.php(845): yii\db\Connection->getMasterPdo()
#2 /var/www/html/academico/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#3 /var/www/html/academico/vendor/yiisoft/yii2/db/Command.php(834): yii\db\Command->prepare('<span class="ke...')
#4 /var/www/html/academico/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 /var/www/html/academico/vendor/yiisoft/yii2/db/mysql/Schema.php(198): yii\db\Command->queryAll()
#6 /var/www/html/academico/vendor/yiisoft/yii2/db/mysql/Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 /var/www/html/academico/vendor/yiisoft/yii2/db/Schema.php(146): yii\db\mysql\Schema->loadTableSchema('<span class="st...')
#8 /var/www/html/academico/vendor/yiisoft/yii2/db/ActiveRecord.php(296): yii\db\Schema->getTableSchema('<span class="st...')
#9 /var/www/html/academico/vendor/yiisoft/yii2/db/ActiveRecord.php(320): yii\db\ActiveRecord::getTableSchema()
#10 /var/www/html/academico/vendor/yiisoft/yii2/db/ActiveRecord.php(176): yii\db\ActiveRecord::primaryKey()
#11 /var/www/html/academico/vendor/yiisoft/yii2/db/BaseActiveRecord.php(102): yii\db\ActiveRecord::findByCondition('<span class="st...')
#12 /var/www/html/academico/models/Usuario.php(78): yii\db\BaseActiveRecord::findOne('<span class="st...')
#13 /var/www/html/academico/vendor/yiisoft/yii2/web/User.php(614): app\models\Usuario::findIdentity('<span class="st...')
#14 /var/www/html/academico/vendor/yiisoft/yii2/web/User.php(176): yii\web\User->renewAuthStatus()
#15 /var/www/html/academico/vendor/yiisoft/yii2/web/User.php(346): yii\web\User->getIdentity()
#16 /var/www/html/academico/vendor/yiisoft/yii2/base/Component.php(130): yii\web\User->getIsGuest()
#17 /var/www/html/academico/views/layouts/main.php(56): yii\base\Component->__get('<span class="st...')
#18 /var/www/html/academico/vendor/yiisoft/yii2/base/View.php(325): require('/var/www/html/a...')
#19 /var/www/html/academico/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#20 /var/www/html/academico/vendor/yiisoft/yii2/base/Controller.php(392): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(app\controllers\SiteController))
#21 /var/www/html/academico/vendor/yiisoft/yii2/base/Controller.php(378): yii\base\Controller->renderContent('<span class="st...')
#22 /var/www/html/academico/controllers/SiteController.php(52): yii\base\Controller->render('<span class="st...')
#23 [internal function]: app\controllers\SiteController->actionIndex()
#24 /var/www/html/academico/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#25 /var/www/html/academico/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#26 /var/www/html/academico/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#27 /var/www/html/academico/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#28 /var/www/html/academico/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#29 /var/www/html/academico/web/index.php(12): yii\base\Application->run()
#30 {main}
Additional Information:
